"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
2.118290234E2,5.193900102E1,4.479327965E0,9.131989349E-2,1.157326236E0,3.364415401E2,6.249910922E0,1.253221574E0
2.128290076E2,5.193902038E1,4.479329159E0,3.421569848E-1,1.149499805E0,3.451558509E2,6.552460764E0,1.264854995E0
2.138289914E2,5.193903648E1,4.479311591E0,3.883056762E-1,1.193844071E0,3.439185175E2,6.668639053E0,1.399755946E0
2.148289764E2,5.193903373E1,4.479293326E0,6.381498603E-1,9.623751911E-1,3.328684945E2,6.006754662E0,1.414956741E0
2.158289593E2,5.193907541E1,4.479275438E0,1.667499300E-1,1.288400658E0,3.409689859E2,5.878190070E0,1.525608667E0
2.168289441E2,5.193910104E1,4.479295363E0,3.305076715E-2,1.093818432E0,3.536330712E2,5.668417485E0,1.742939178E0
2.178289284E2,5.193913599E1,4.479288272E0,3.014323935E-1,1.704467079E0,3.546056270E2,5.766682144E0,1.658329186E0
2.188289120E2,5.193914582E1,4.479289179E0,-5.400276175E-1,1.583007351E0,3.544088879E2,5.426015287E0,2.093536515E0
2.198288959E2,5.193915739E1,4.479281046E0,-1.248508189E-1,1.553040429E0,3.506651289E2,5.392806106E0,2.177654549E0
2.208288809E2,5.193918322E1,4.479285710E0,3.892042087E-1,1.759949919E0,3.582088362E2,5.344233003E0,2.294277804E0
2.218288647E2,5.193920602E1,4.479283560E0,7.347028609E-2,1.792691413E0,3.578650848E2,5.349521358E0,2.281919865E0
2.228288488E2,5.193921011E1,4.479278365E0,2.245775852E-1,1.776898303E0,3.552958234E2,5.530731974E0,2.443524269E0
2.238288341E2,5.193923184E1,4.479301067E0,-1.558909807E-1,1.631843464E0,6.436668406E0,5.886214610E0,2.549869141E0
2.248288181E2,5.193924795E1,4.479323856E0,-1.698549427E-1,1.550335718E0,1.603596633E1,6.325968345E0,2.562421059E0
2.258288018E2,5.193926338E1,4.479323950E0,3.125772569E-1,1.601781564E0,1.470977222E1,6.637918442E0,2.523344119E0
2.268287863E2,5.193926620E1,4.479327618E0,9.774199342E-1,1.320941940E0,1.890128669E1,6.864144759E0,2.539472476E0
2.278287697E2,5.193926742E1,4.479340747E0,4.208792308E-1,1.070827628E0,2.755055727E1,7.252323395E0,2.487365578E0
2.288287550E2,5.193926205E1,4.479394889E0,3.004861195E-1,1.069568522E0,5.120315430E1,6.803319151E0,2.538374010E0
2.298287390E2,5.193925608E1,4.479466736E0,3.472335543E-2,1.458226216E0,7.502357073E1,6.404244920E0,2.539786928E0
2.308287226E2,5.193925874E1,4.479489211E0,-4.515544334E-1,1.551946862E0,7.350467695E1,6.312194296E0,2.520843083E0
2.318287075E2,5.193926596E1,4.479511721E0,9.703802131E-2,1.666678429E0,7.098229367E1,6.521567422E0,2.514914190E0
2.328286920E2,5.193926213E1,4.479514925E0,2.236890420E-2,1.153034995E0,7.605886026E1,6.426006862E0,2.526230437E0
2.338286763E2,5.193926910E1,4.479585497E0,2.734963913E-1,1.823951254E0,7.171281749E1,6.337736836E0,2.531423876E0
2.348286599E2,5.193927453E1,4.479583300E0,9.991071280E-2,1.540579547E0,7.298520786E1,6.013206361E0,2.503617600E0
2.358286440E2,5.193928532E1,4.479601232E0,4.426463405E-1,1.579783231E0,6.694719748E1,6.148811305E0,2.343202611E0
2.368286283E2,5.193928930E1,4.479623447E0,1.485626837E-1,1.585851450E0,6.418381196E1,6.233470101E0,2.117060013E0
2.378286126E2,5.193930198E1,4.479620715E0,4.870522004E-1,1.362702336E0,5.451354892E1,6.203992042E0,1.838613837E0
2.388285968E2,5.193931463E1,4.479603973E0,5.325278323E-1,1.114665248E0,4.352435846E1,6.302342506E0,1.705092189E0
2.398285815E2,5.193932221E1,4.479580541E0,7.124813478E-1,7.706347777E-1,2.398035884E1,6.151223491E0,1.388096122E0
2.408285649E2,5.193932415E1,4.479597983E0,8.159569697E-1,6.916096309E-1,1.945536688E1,6.321833829E0,1.285100215E0
2.418285502E2,5.193934544E1,4.479595855E0,7.544747312E-1,7.994556299E-1,1.896798072E1,6.877207124E0,1.297549865E0
2.428285344E2,5.193934461E1,4.479592107E0,6.838118099E-2,6.103798258E-1,1.266826025E1,7.352022738E0,1.323898690E0
2.438285189E2,5.193935564E1,4.479591510E0,2.941994406E-1,6.487861958E-1,1.266825910E1,8.205181668E0,1.368522612E0
2.448285023E2,5.193939036E1,4.479586486E0,3.898894861E-1,1.241238594E0,4.035025592E0,7.330662270E0,1.321244161E0
2.458284870E2,5.193939304E1,4.479586742E0,-3.988656504E-1,1.209927412E0,2.431709434E-1,6.847471841E0,1.296004349E0
2.468284709E2,5.193940780E1,4.479566989E0,3.256482184E-1,1.176048154E0,3.479187956E2,6.361938379E0,1.421433306E0
2.478284554E2,5.193942688E1,4.479566249E0,3.220067266E-1,1.286869472E0,3.527753603E2,6.020217879E0,1.619302401E0
2.488284402E2,5.193943912E1,4.479563131E0,5.419682339E-2,1.206711495E0,3.493403258E2,5.829366176E0,1.732316282E0
2.498284239E2,5.193945935E1,4.479566725E0,6.709990148E-1,1.157207791E0,3.503610217E2,5.664246169E0,1.838117667E0
2.508284092E2,5.193950009E1,4.479546981E0,2.833427759E-1,1.135351674E0,3.453269065E2,5.399738000E0,2.160408888E0
2.518283930E2,5.193954583E1,4.479533143E0,-1.655467609E-1,7.819632200E-1,3.475931523E2,5.215094738E0,2.574358931E0
2.528283775E2,5.193956136E1,4.479531480E0,1.933350600E-2,1.276199498E-1,3.308324628E2,5.154080180E0,2.694437701E0
2.538303474E2,5.193956139E1,4.479529273E0,-2.281023171E-1,1.893742830E-1,3.308324598E2,5.204531199E0,2.595648673E0
2.548303624E2,5.193957819E1,4.479512384E0,3.721537050E-1,7.229060733E-1,3.191548102E2,5.253705223E0,2.494617898E0
2.558303483E2,5.193958169E1,4.479504587E0,3.098464571E-3,4.428617329E-1,2.893055235E2,5.179831912E0,2.644594184E0
2.568303595E2,5.193958817E1,4.479508919E0,3.043537000E-1,3.734979667E-1,2.889811490E2,5.170058603E0,2.663649953E0
2.578303641E2,5.193959357E1,4.479492776E0,2.314981725E-1,6.514867701E-1,2.871710641E2,5.315824044E0,2.359354100E0
2.588303436E2,5.193960286E1,4.479496267E0,5.599882994E-1,7.010726965E-1,3.052020226E2,5.564714134E0,1.907209298E0
2.598303492E2,5.193961435E1,4.479481449E0,1.617182493E-1,8.561222420E-1,3.115198298E2,5.711960070E0,1.780424727E0
2.608303568E2,5.193962075E1,4.479486832E0,3.095347295E-1,8.196589959E-1,3.260663598E2,5.336606106E0,2.311962867E0
2.618303351E2,5.193962720E1,4.479485225E0,3.789115082E-1,7.763933476E-1,3.307803553E2,5.358656682E0,2.294177810E0
2.628303374E2,5.193964357E1,4.479486661E0,2.265032753E-2,8.651425825E-1,3.374154760E2,5.483373087E0,2.295196449E0
2.638303410E2,5.193965269E1,4.479483051E0,-1.444081943E-1,8.347422872E-1,3.377987846E2,5.600548566E0,2.311419029E0
2.648303183E2,5.193966661E1,4.479500067E0,1.260137445E0,7.687370172E-1,3.485625319E2,5.610117012E0,2.324504833E0
2.658303227E2,5.193968045E1,4.479491423E0,3.505534539E-1,7.406720688E-1,3.474708225E2,5.829112819E0,2.181548911E0
2.668303250E2,5.193968577E1,4.479482153E0,6.927259378E-1,6.710675975E-1,3.419770759E2,6.234778190E0,1.989033978E0
2.678303039E2,5.193968367E1,4.479460808E0,1.461343151E-1,6.238269180E-1,3.287509221E2,6.487613471E0,1.952685871E0
2.688302821E2,5.193969563E1,4.479447120E0,3.860975709E-1,8.458480644E-1,3.273400278E2,6.763801120E0,1.828759010E0
2.698302594E2,5.193970864E1,4.479423769E0,-1.836826056E-1,1.155019609E0,3.268479755E2,6.960693316E0,1.720499052E0
2.708302366E2,5.193972763E1,4.479425713E0,6.395870624E-1,1.271947761E0,3.311602145E2,7.284203021E0,1.510147509E0
2.718302161E2,5.193975312E1,4.479433054E0,3.503116053E-1,1.377793175E0,3.359484228E2,7.498319581E0,1.333167974E0
2.728301944E2,5.193976077E1,4.479430326E0,7.846420053E-1,1.265665452E0,3.364339066E2,7.440300712E0,1.433295018E0
2.738301731E2,5.193979922E1,4.479447468E0,4.563659234E-1,1.421705181E0,3.456804451E2,7.236779383E0,1.790138799E0
2.748301518E2,5.193982590E1,4.479447185E0,3.341662725E-1,1.371880424E0,3.480041386E2,7.478638700E0,1.838978435E0
2.758301312E2,5.193984408E1,4.479448309E0,3.224936360E-1,1.308294309E0,3.493593914E2,7.767923626E0,1.856553363E0
2.768301105E2,5.193986101E1,4.479466997E0,-1.318971021E-1,1.168839456E0,3.566536948E2,7.789968637E0,1.888409267E0
2.778300905E2,5.193988089E1,4.479482961E0,5.857641604E-1,1.175526446E0,3.379842054E0,8.235400330E0,1.780901121E0
2.788300705E2,5.193990612E1,4.479500234E0,-1.674047327E-1,1.410662649E0,7.931265490E0,8.396554791E0,1.666363702E0
2.798300512E2,5.193991980E1,4.479499574E0,2.608847125E-1,1.273169785E0,7.478114487E0,8.312774326E0,1.677723729E0
2.808300308E2,5.193993985E1,4.479527492E0,7.177539598E-1,1.266576360E0,1.221359842E1,8.832576881E0,1.498822045E0
2.818300118E2,5.193995671E1,4.479519810E0,9.679639181E-1,1.176475859E0,8.338049596E0,9.132228077E0,1.379878652E0
2.828299928E2,5.193994654E1,4.479455521E0,5.053828852E-1,6.864719557E-1,3.408842112E2,8.687590032E0,1.426347900E0
2.838299744E2,5.193997488E1,4.479458480E0,1.864322079E-1,1.001412036E0,3.563206790E2,8.364611143E0,1.490803144E0
2.848299550E2,5.194000835E1,4.479511073E0,1.054053802E0,1.273261336E0,8.893223927E0,7.810174967E0,1.486465178E0
2.858299356E2,5.194003717E1,4.479518655E0,4.912704732E-1,1.581441445E0,7.063268067E0,8.074130057E0,1.180801010E0
2.868299176E2,5.194004324E1,4.479512307E0,6.657478018E-1,1.364290484E0,5.085544060E0,8.504232060E0,1.165272215E0
2.878298985E2,5.194005927E1,4.479495184E0,8.037551539E-1,1.308682851E0,3.578440316E2,8.467797436E0,1.154275307E0
2.888298796E2,5.194006977E1,4.479469861E0,7.834928771E-1,1.325031588E0,3.475743708E2,8.033760830E0,1.837954980E0
2.898298614E2,5.194007484E1,4.479431144E0,8.686866984E-2,1.407214871E0,3.399077465E2,7.855482901E0,2.091237936E0
2.908298436E2,5.194008769E1,4.479381306E0,9.630249469E-1,1.422954460E0,3.311068741E2,7.461935943E0,2.315034949E0
2.918298254E2,5.194012280E1,4.479387936E0,5.585127706E-1,1.463947167E0,3.386263005E2,7.670130035E0,2.332931598E0
2.928298064E2,5.194014416E1,4.479373732E0,-9.775032764E-1,1.491298445E0,3.404613890E2,7.864032676E0,2.248683268E0
2.938297892E2,5.194014746E1,4.479268130E0,1.274556044E0,1.734345366E0,3.253181503E2,7.657903234E0,2.076356778E0
2.948297712E2,5.194016168E1,4.479256768E0,7.784455400E-1,1.714792837E0,3.259590825E2,8.227399329E0,1.940682666E0
2.958297524E2,5.194017772E1,4.479265313E0,4.555841191E-1,1.522431601E0,3.312430234E2,8.716217613E0,1.836214751E0
2.968297354E2,5.194018683E1,4.479285450E0,1.595307067E-1,1.255147201E0,3.387222766E2,8.980170477E0,1.766847848E0
2.978297176E2,5.194021683E1,4.479298367E0,5.692291362E-1,1.562169450E0,3.438575360E2,9.413275120E0,1.713377388E0
2.988296998E2,5.194023148E1,4.479293072E0,8.249382051E-1,1.371522091E0,3.436925783E2,1.001086430E1,1.541241869E0
2.998296813E2,5.194022363E1,4.479275249E0,2.541106287E-1,8.313451419E-1,3.266895990E2,1.010200383E1,1.676155617E0
3.008296640E2,5.194024082E1,4.479276588E0,2.567253839E-1,8.849984700E-1,3.315746040E2,1.024220019E1,1.711993818E0
3.018296463E2,5.194026409E1,4.479277717E0,2.009484787E-1,1.073628415E0,3.392522112E2,1.052458641E1,1.667651189E0
3.028296297E2,5.194027320E1,4.479295355E0,2.132668588E-1,9.758913624E-1,3.470791856E2,1.092962592E1,1.601069144E0
3.038296117E2,5.194030299E1,4.479278178E0,1.298710647E0,1.425706772E0,3.445416105E2,1.121696132E1,1.540656947E0
3.048295952E2,5.194031591E1,4.479300556E0,5.610750280E-1,1.233759161E0,3.511635122E2,1.170117048E1,1.433747706E0
3.058295770E2,5.194034935E1,4.479293966E0,6.056962907E-1,1.490123352E0,3.503225699E2,1.177716434E1,1.445443691E0
3.068295592E2,5.194034959E1,4.479295785E0,1.153169965E0,1.244770677E0,3.505085732E2,1.212983650E1,1.348017493E0
3.078295416E2,5.194036419E1,4.479311805E0,5.261776242E-1,1.324199102E0,3.555173067E2,1.239418844E1,1.299921049E0
3.088295249E2,5.194037974E1,4.479316921E0,1.135478615E0,1.439664373E0,3.567042641E2,1.288931298E1,1.255236170E0
3.098295075E2,5.194041132E1,4.479369706E0,1.541757762E0,1.623549608E0,4.767214472E0,1.206746949E1,1.269777251E0
3.108294911E2,5.194041814E1,4.479386922E0,1.616507736E0,1.173455139E0,1.126965711E0,1.139746434E1,1.669738642E0
3.118294736E2,5.194040983E1,4.479391489E0,2.232578712E0,7.262289169E-1,3.814011892E0,1.123361569E1,1.474798057E0
3.128294557E2,5.194043160E1,4.479318509E0,2.133161678E0,1.027005707E0,3.406654736E2,8.044434325E0,1.190398583E0
3.138294387E2,5.194044741E1,4.479298194E0,1.900218218E0,1.075217855E0,3.435322342E2,8.319415087E0,1.284383465E0
3.148294218E2,5.194042558E1,4.479360231E0,2.342878712E0,5.662271195E-1,1.322154170E1,7.884834725E0,1.281581645E0
3.158294047E2,5.194042691E1,4.479410992E0,2.476731964E0,1.217002458E0,4.846135806E1,6.513590812E0,1.543407176E0
3.168293873E2,5.194042608E1,4.479426031E0,1.890721155E0,1.439066740E0,4.788006613E1,6.067214699E0,1.689030405E0
3.178293699E2,5.194043655E1,4.479433448E0,1.998278068E0,1.530669515E0,3.958884001E1,5.859766847E0,1.816755662E0
3.188293532E2,5.194043210E1,4.479465686E0,1.806113973E0,1.411024282E0,4.232435837E1,5.628049116E0,1.757507907E0
3.198293356E2,5.194044466E1,4.479480146E0,1.798499660E0,1.278387493E0,3.896789065E1,5.672307711E0,1.664293513E0
3.208293191E2,5.194046434E1,4.479478579E0,1.681762527E0,1.068137523E0,2.253195285E1,5.714198476E0,1.625620635E0
3.218293022E2,5.194047103E1,4.479470995E0,2.057495851E0,5.870367779E-1,3.464882927E2,5.576686237E0,1.763044448E0
3.228292851E2,5.194046925E1,4.479459573E0,1.817889185E0,2.185285199E-1,3.494598037E2,5.450596789E0,2.028677323E0
