Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m),Datetime
220.3617658,52.35041354,4.9355558,9.488764297,6.03000021,146.3999939,11.81366062,6.817771435,2024-06-05 18:47:09.361766
221.361068,52.35036514,4.93562383,10.46383233,6.690000057,143.3000031,12.20418262,7.413133621,2024-06-05 18:47:10.361068
222.3623103,52.35033287,4.93567447,10.69007295,5.440000057,135.8000031,11.71232128,7.523371696,2024-06-05 18:47:11.362310
223.3614476,52.35031355,4.9357313,9.428298415,5.25,130.1999969,11.72832298,7.852109432,2024-06-05 18:47:12.361448
224.3632312,52.35029079,4.93578164,7.949413209,4.829999924,134.8999939,11.5987711,7.561137676,2024-06-05 18:47:13.363231
225.3615525,52.35026156,4.93583594,8.188050384,5.210000038,134.8999939,11.16251659,7.150579929,2024-06-05 18:47:14.361552
226.3646151,52.3502342,4.93588257,8.629993907,5.03000021,134.5,11.04154778,7.094466209,2024-06-05 18:47:15.364615
227.3609418,52.35020469,4.93593824,9.896219362,5.039999962,133.3000031,10.66727734,6.878482819,2024-06-05 18:47:16.360942
228.3652223,52.35017493,4.9359901,10.00527674,4.929999828,134.1000061,10.55483818,6.762439728,2024-06-05 18:47:17.365222
229.3662046,52.35014482,4.93604227,8.90480011,4.590000153,132.6000061,10.71616936,7.031205177,2024-06-05 18:47:18.366205
230.36508,52.35011176,4.93609825,6.152771185,4.849999905,133.1999969,10.48122692,6.913459301,2024-06-05 18:47:19.365080
231.3647537,52.35007685,4.93614993,5.964946141,5.070000172,134.6000061,10.37959099,6.944550037,2024-06-05 18:47:20.364754
232.3613315,52.35004259,4.9362026,5.30446634,5.059999943,133.1000061,10.38177395,7.070084095,2024-06-05 18:47:21.361332
233.3642316,52.35001027,4.93625073,5.162236193,4.889999866,134.0,10.36320591,7.0087533,2024-06-05 18:47:22.364232
234.3629605,52.34997868,4.9362993,4.828356946,4.800000191,136.8000031,10.41956329,7.0053339,2024-06-05 18:47:23.362961
235.3680706,52.34994778,4.93634761,5.07663185,4.679999828,135.3999939,10.55755997,7.021848679,2024-06-05 18:47:24.368071
236.364834,52.34991566,4.93639433,4.675367972,4.800000191,138.3000031,10.72645855,7.146707535,2024-06-05 18:47:25.364834
237.3645112,52.34988369,4.93644547,5.526182044,4.909999847,139.1000061,10.89679241,7.173978806,2024-06-05 18:47:26.364511
238.3657173,52.34984893,4.93649991,6.678934968,5.179999828,135.8999939,10.67140675,6.93108511,2024-06-05 18:47:27.365717
239.360941,52.3498185,4.93655048,6.288845139,4.989999771,134.5,10.62398338,6.897322655,2024-06-05 18:47:28.360941
240.366085,52.34979198,4.93660163,4.573626921,4.429999828,132.1999969,10.61548042,7.073261261,2024-06-05 18:47:29.366085
241.3646921,52.3497625,4.93664274,4.310913368,4.159999847,135.3000031,10.60618591,6.715388298,2024-06-05 18:47:30.364692
242.36545,52.34971989,4.93669577,4.824555201,5.28000021,138.6000061,10.35391998,6.385804176,2024-06-05 18:47:31.365450
243.3613964,52.34968089,4.9367568,4.373546122,5.230000019,133.8999939,10.44526005,6.508210182,2024-06-05 18:47:32.361396
244.3664123,52.34963957,4.93681287,4.809921028,5.349999905,136.1999969,10.48011971,6.296907902,2024-06-05 18:47:33.366412
245.3661491,52.349604,4.93687035,5.554959701,5.269999981,135.3999939,10.47843552,6.264844418,2024-06-05 18:47:34.366149
246.3651174,52.34956941,4.93692689,4.098094928,5.21999979,133.3999939,10.30418015,6.121687412,2024-06-05 18:47:35.365117
247.3649653,52.34953727,4.93698644,0.9906616371,5.159999847,136.1999969,10.31950188,6.310229301,2024-06-05 18:47:36.364965
248.3617168,52.34950297,4.93703763,1.49204615,5.010000229,141.3999939,10.35634995,6.338672161,2024-06-05 18:47:37.361717
249.3633449,52.34946727,4.93708655,1.161640257,5.190000057,142.6000061,10.5550499,6.384934425,2024-06-05 18:47:38.363345
250.3641188,52.34943321,4.93714257,3.629092341,5.360000134,137.3999939,10.36172962,6.282063961,2024-06-05 18:47:39.364119
251.3651112,52.34940432,4.93720591,2.578611648,5.190000057,131.3999939,10.38326263,6.226666927,2024-06-05 18:47:40.365111
252.3629258,52.34937408,4.93726444,1.737843064,5.190000057,136.1000061,10.38052464,6.191784382,2024-06-05 18:47:41.362926
253.3633215,52.34934149,4.93732259,-0.4946527113,5.139999866,135.6000061,10.35893345,6.303412914,2024-06-05 18:47:42.363322
254.3629411,52.34930844,4.93737462,0.07185856861,4.900000095,135.8000031,10.442626,6.64661026,2024-06-05 18:47:43.362941
255.3649262,52.34927708,4.93742793,1.32367572,5.239999771,134.8000031,10.52633858,6.673635483,2024-06-05 18:47:44.364926
256.3647775,52.34924369,4.93747417,0.49369881,4.809999943,140.3999939,10.58896732,6.658771038,2024-06-05 18:47:45.364778
257.3645652,52.34921072,4.93752521,1.69216764,5.239999771,136.1999969,10.42075253,6.539509773,2024-06-05 18:47:46.364565
258.3649216,52.34918036,4.93758227,2.046039149,5.159999847,131.6999969,10.40520477,6.51307869,2024-06-05 18:47:47.364922
259.3635152,52.34914864,4.93763082,1.747987326,4.840000153,136.8999939,10.30995178,6.404035091,2024-06-05 18:47:48.363515
260.3656246,52.34911683,4.9376856,1.122058098,5.349999905,135.8000031,10.31621647,6.426154613,2024-06-05 18:47:49.365625
261.3631419,52.34908989,4.93773659,0.7422273617,4.730000019,137.3000031,10.41612244,6.45526886,2024-06-05 18:47:50.363142
262.365497,52.34905903,4.93778616,0.792016701,4.960000038,138.6999969,10.36585903,6.279458523,2024-06-05 18:47:51.365497
263.3614127,52.34902693,4.93783109,2.284001315,4.679999828,141.8999939,10.39191628,6.411188126,2024-06-05 18:47:52.361413
264.3598713,52.34899181,4.9378783,3.293927284,5.139999866,138.1999969,10.2624197,6.162521362,2024-06-05 18:47:53.359871
265.3619557,52.34895601,4.9379328,3.553246127,5.46999979,138.8000031,10.1926384,5.6204772,2024-06-05 18:47:54.361956
266.3624457,52.34892293,4.93799183,2.689341461,5.260000229,137.3999939,10.31961727,5.696795464,2024-06-05 18:47:55.362446
267.3618893,52.3488912,4.93804203,2.647516153,4.75,137.3000031,10.38159084,5.696998596,2024-06-05 18:47:56.361889
268.3598691,52.34886306,4.93808007,3.806067371,4.21999979,139.6000061,10.90287876,6.35517931,2024-06-05 18:47:57.359869
269.3613642,52.34884367,4.93812468,3.542088418,4.090000153,133.8999939,10.87213898,6.488627911,2024-06-05 18:47:58.361364
270.3618989,52.34882238,4.93817487,3.409274524,4.010000229,135.1999969,11.05811596,6.753470421,2024-06-05 18:47:59.361899
271.3609288,52.34879832,4.93823128,4.01675568,4.340000153,132.3999939,11.26259613,7.062551975,2024-06-05 18:48:00.360929
272.3628767,52.34877144,4.93827682,4.12416554,4.079999924,133.6000061,11.39229584,7.236171246,2024-06-05 18:48:01.362877
273.3607188,52.34873733,4.93831767,3.126337816,4.019999981,134.6000061,11.65662861,7.63869524,2024-06-05 18:48:02.360719
274.3619687,52.34870205,4.93835018,4.463952851,4.300000191,141.0,11.62067127,7.833273888,2024-06-05 18:48:03.361969
275.3633236,52.34866934,4.93840098,4.044807155,4.71999979,136.6999969,11.38052845,7.404017448,2024-06-05 18:48:04.363324
276.3663528,52.34863632,4.93845751,3.618462164,5.099999905,135.1000061,6.414255142,7.154348373,2024-06-05 18:48:05.366353
277.3600371,52.34860871,4.93851836,2.650196195,4.010000229,132.6000061,5.702700615,6.549581051,2024-06-05 18:48:06.360037
278.3618543,52.34857966,4.93857609,2.465556755,4.309999943,135.1000061,5.438195229,6.084866047,2024-06-05 18:48:07.361854
279.3611307,52.34855215,4.93863023,0.736361775,4.159999847,137.1000061,5.416524887,5.774026871,2024-06-05 18:48:08.361131
280.3605267,52.3485224,4.93869114,0.3862568589,4.650000095,135.8000031,4.903372288,5.352871895,2024-06-05 18:48:09.360527
281.3602698,52.34849756,4.93874616,-0.4644548171,4.28000021,136.0,4.925805092,5.281811714,2024-06-05 18:48:10.360270
